[2026-09-22T00:38:58.221+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-22T00:38:58.282+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_8 scheduled__2026-09-20T12:00:00+00:00 [queued]>
[2026-09-22T00:38:58.295+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_8 scheduled__2026-09-20T12:00:00+00:00 [queued]>
[2026-09-22T00:38:58.298+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-09-22T00:38:58.316+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): build_long_video_8> on 2026-09-20 12:00:00+00:00
[2026-09-22T00:38:58.322+0000] {standard_task_runner.py:64} INFO - Started process 24975 to run task
[2026-09-22T00:38:58.327+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'youtube_english_video_pipeline', 'build_long_video_8', 'scheduled__2026-09-20T12:00:00+00:00', '--job-id', '1498', '--raw', '--subdir', 'DAGS_FOLDER/youtube_pipeline.py', '--cfg-path', '/tmp/tmpeipe7w97']
[2026-09-22T00:38:58.330+0000] {standard_task_runner.py:91} INFO - Job 1498: Subtask build_long_video_8
[2026-09-22T00:38:58.396+0000] {task_command.py:426} INFO - Running <TaskInstance: youtube_english_video_pipeline.build_long_video_8 scheduled__2026-09-20T12:00:00+00:00 [running]> on host 73b18333cdfe
[2026-09-22T00:38:58.681+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='taky' AIRFLOW_CTX_DAG_ID='youtube_english_video_pipeline' AIRFLOW_CTX_TASK_ID='build_long_video_8' AIRFLOW_CTX_EXECUTION_DATE='2026-09-20T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-09-20T12:00:00+00:00'
[2026-09-22T00:38:58.684+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-09-22T00:39:00.227+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:00,227 | INFO     | planner.video_planner | Planned LONG video: topic='Travel English', phrases=19
[2026-09-22T00:39:44.764+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:44,764 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3804.mp3
[2026-09-22T00:39:45.125+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:45,125 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3804.mp3
[2026-09-22T00:39:45.779+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:45,779 | INFO     | media.image_downloader | Downloaded background image for scene='airport' -> /opt/airflow/output/images/long_3804.jpg
[2026-09-22T00:39:50.492+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:50,492 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3820.mp3
[2026-09-22T00:39:50.854+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:50,854 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3820.mp3
[2026-09-22T00:39:51.594+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:51,594 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_3820.jpg
[2026-09-22T00:39:55.884+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:55,883 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3828.mp3
[2026-09-22T00:39:56.232+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:56,232 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3828.mp3
[2026-09-22T00:39:56.787+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:39:56,787 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_3828.jpg
[2026-09-22T00:40:01.073+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:01,073 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3831.mp3
[2026-09-22T00:40:01.443+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:01,443 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3831.mp3
[2026-09-22T00:40:01.905+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:01,905 | INFO     | media.image_downloader | Downloaded background image for scene='airport' -> /opt/airflow/output/images/long_3831.jpg
[2026-09-22T00:40:06.381+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:06,381 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3837.mp3
[2026-09-22T00:40:06.719+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:06,719 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3837.mp3
[2026-09-22T00:40:07.412+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:07,412 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_3837.jpg
[2026-09-22T00:40:11.840+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:11,840 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3847.mp3
[2026-09-22T00:40:12.267+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:12,267 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3847.mp3
[2026-09-22T00:40:12.797+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:12,796 | INFO     | media.image_downloader | Downloaded background image for scene='tourist' -> /opt/airflow/output/images/long_3847.jpg
[2026-09-22T00:40:16.665+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:16,665 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3850.mp3
[2026-09-22T00:40:17.069+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:17,069 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3850.mp3
[2026-09-22T00:40:17.805+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:17,805 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_3850.jpg
[2026-09-22T00:40:22.408+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:22,408 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3854.mp3
[2026-09-22T00:40:22.916+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:22,916 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3854.mp3
[2026-09-22T00:40:23.439+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:23,439 | INFO     | media.image_downloader | Downloaded background image for scene='hotel' -> /opt/airflow/output/images/long_3854.jpg
[2026-09-22T00:40:27.785+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:27,785 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3857.mp3
[2026-09-22T00:40:28.427+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:28,427 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3857.mp3
[2026-09-22T00:40:28.846+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:28,846 | INFO     | media.image_downloader | Downloaded background image for scene='hotel' -> /opt/airflow/output/images/long_3857.jpg
[2026-09-22T00:40:33.619+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:33,619 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3862.mp3
[2026-09-22T00:40:33.863+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:33,863 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3862.mp3
[2026-09-22T00:40:34.725+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:34,724 | INFO     | media.image_downloader | Downloaded background image for scene='cafe' -> /opt/airflow/output/images/long_3862.jpg
[2026-09-22T00:40:39.895+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:39,895 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_3864.mp3
[2026-09-22T00:40:40.226+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:40,226 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_3864.mp3
[2026-09-22T00:40:40.740+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:40,740 | INFO     | media.image_downloader | Downloaded background image for scene='airport' -> /opt/airflow/output/images/long_3864.jpg
[2026-09-22T00:40:46.691+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:40:46,691 | WARNING  | video.video_builder | BGM file not found at /opt/airflow/assets/bgm/long_bgm.mp3, rendering without background music
[2026-09-22T00:41:13.115+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:41:13,115 | INFO     | video.video_builder | Final video rendered -> /opt/airflow/output/videos/long_3769.mp4
[2026-09-22T00:41:15.144+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:41:15,143 | WARNING  | generators.metadata_generator | ng_ok_pair 'ok' did not match any taught phrase, discarding: 'I have a reservation'
[2026-09-22T00:41:15.407+0000] {logging_mixin.py:188} INFO - 2026-09-22 00:41:15,406 | INFO     | media.thumbnail_builder | Built thumbnail -> /opt/airflow/output/thumbnails/long_3769.jpg
[2026-09-22T00:41:15.751+0000] {python.py:237} INFO - Done. Returned value was: {'video_id': 459, 'file_path': '/opt/airflow/output/videos/long_3769.mp4', 'thumbnail_path': '/opt/airflow/output/thumbnails/long_3769.jpg', 'title': "Travel English: 19 Natural Phrases You'll Actually Use on Your Next Trip", 'description': "Master essential Travel English for your next trip abroad. In this video, we cover 19 practical, natural-sounding phrases that go beyond textbook English to help you navigate airports, hotels, and city streets with confidence. Whether you are checking into a hotel, asking for directions, or dealing with flight delays, these expressions will help you communicate clearly and naturally. Perfect for Japanese speakers looking to improve their spoken English for real-world travel scenarios. Learn how to sound like a native speaker and avoid common pitfalls while traveling overseas. Let's make your next trip stress-free and smooth!", 'tags': ['Travel English', 'English for travel', 'spoken English', 'English for Japanese speakers', 'learn English', 'English conversation', 'travel phrases', "Taky's Language School"], 'video_type': 'long'}
[2026-09-22T00:41:15.754+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-09-22T00:41:15.785+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=youtube_english_video_pipeline, task_id=build_long_video_8, run_id=scheduled__2026-09-20T12:00:00+00:00, execution_date=20260920T120000, start_date=20260922T003858, end_date=20260922T004115
[2026-09-22T00:41:15.858+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-09-22T00:41:16.060+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2026-09-22T00:41:16.065+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
