[2026-07-27T01:43:57.970+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-07-27T01:43:58.022+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_6 scheduled__2026-07-25T12:00:00+00:00 [queued]>
[2026-07-27T01:43:58.039+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_6 scheduled__2026-07-25T12:00:00+00:00 [queued]>
[2026-07-27T01:43:58.042+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-07-27T01:43:58.064+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): build_long_video_6> on 2026-07-25 12:00:00+00:00
[2026-07-27T01:43:58.073+0000] {standard_task_runner.py:64} INFO - Started process 44425 to run task
[2026-07-27T01:43:58.079+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'youtube_english_video_pipeline', 'build_long_video_6', 'scheduled__2026-07-25T12:00:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/youtube_pipeline.py', '--cfg-path', '/tmp/tmpavj8dcry']
[2026-07-27T01:43:58.083+0000] {standard_task_runner.py:91} INFO - Job 392: Subtask build_long_video_6
[2026-07-27T01:43:58.218+0000] {task_command.py:426} INFO - Running <TaskInstance: youtube_english_video_pipeline.build_long_video_6 scheduled__2026-07-25T12:00:00+00:00 [running]> on host cc859d74cf38
[2026-07-27T01:43:58.540+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='taky' AIRFLOW_CTX_DAG_ID='youtube_english_video_pipeline' AIRFLOW_CTX_TASK_ID='build_long_video_6' AIRFLOW_CTX_EXECUTION_DATE='2026-07-25T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-07-25T12:00:00+00:00'
[2026-07-27T01:43:58.542+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-07-27T01:43:59.902+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:43:59,902 | INFO     | planner.video_planner | Planned LONG video: topic='Daily Conversation', phrases=20
[2026-07-27T01:45:12.139+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:12,139 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_735.mp3
[2026-07-27T01:45:12.371+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:12,371 | INFO     | media.image_downloader | Downloaded background image for scene='cafeteria' -> /opt/airflow/output/images/long_735.jpg
[2026-07-27T01:45:18.358+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:18,358 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_736.mp3
[2026-07-27T01:45:18.695+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:18,695 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_736.mp3
[2026-07-27T01:45:19.002+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:19,002 | INFO     | media.image_downloader | Downloaded background image for scene='cafe' -> /opt/airflow/output/images/long_736.jpg
[2026-07-27T01:45:25.084+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:25,084 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_745.mp3
[2026-07-27T01:45:25.500+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:25,499 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_745.mp3
[2026-07-27T01:45:25.939+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:25,939 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_745.jpg
[2026-07-27T01:45:33.601+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:33,601 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_750.mp3
[2026-07-27T01:45:34.020+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:34,020 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_750.mp3
[2026-07-27T01:45:34.303+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:34,303 | INFO     | media.image_downloader | Downloaded background image for scene='cafe' -> /opt/airflow/output/images/long_750.jpg
[2026-07-27T01:45:39.616+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:39,615 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_756.mp3
[2026-07-27T01:45:40.089+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:40,089 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_756.mp3
[2026-07-27T01:45:40.386+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:40,386 | INFO     | media.image_downloader | Downloaded background image for scene='park' -> /opt/airflow/output/images/long_756.jpg
[2026-07-27T01:45:47.758+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:47,757 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_766.mp3
[2026-07-27T01:45:48.285+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:48,285 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_766.mp3
[2026-07-27T01:45:48.692+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:48,692 | INFO     | media.image_downloader | Downloaded background image for scene='park' -> /opt/airflow/output/images/long_766.jpg
[2026-07-27T01:45:54.142+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:54,142 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_772.mp3
[2026-07-27T01:45:54.539+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:54,539 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_772.mp3
[2026-07-27T01:45:54.743+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:54,742 | INFO     | media.image_downloader | Downloaded background image for scene='office' -> /opt/airflow/output/images/long_772.jpg
[2026-07-27T01:45:58.924+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:58,924 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_776.mp3
[2026-07-27T01:45:59.337+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:59,337 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_776.mp3
[2026-07-27T01:45:59.610+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:45:59,610 | INFO     | media.image_downloader | Downloaded background image for scene='bus' -> /opt/airflow/output/images/long_776.jpg
[2026-07-27T01:46:03.986+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:46:03,985 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_777.mp3
[2026-07-27T01:46:04.446+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:46:04,446 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_777.mp3
[2026-07-27T01:46:04.780+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:46:04,779 | INFO     | media.image_downloader | Downloaded background image for scene='street' -> /opt/airflow/output/images/long_777.jpg
[2026-07-27T01:46:10.022+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:46:10,022 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_781.mp3
[2026-07-27T01:46:10.451+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:46:10,451 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_781.mp3
[2026-07-27T01:46:10.719+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:46:10,719 | INFO     | media.image_downloader | Downloaded background image for scene='home' -> /opt/airflow/output/images/long_781.jpg
[2026-07-27T01:46:19.748+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:46:19,748 | WARNING  | video.video_builder | BGM file not found at /opt/airflow/assets/bgm/long_bgm.mp3, rendering without background music
[2026-07-27T01:46:49.934+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:46:49,934 | INFO     | video.video_builder | Final video rendered -> /opt/airflow/output/videos/long_679.mp4
[2026-07-27T01:46:56.773+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:46:56,772 | WARNING  | generators.metadata_generator | Metadata generation via Gemini failed, using fallback: RetryError[<Future at 0x7b1925001fd0 state=finished raised ResourceExhausted>]
[2026-07-27T01:46:56.995+0000] {logging_mixin.py:188} INFO - 2026-07-27 01:46:56,995 | INFO     | media.thumbnail_builder | Built thumbnail -> /opt/airflow/output/thumbnails/long_679.jpg
[2026-07-27T01:46:57.422+0000] {python.py:237} INFO - Done. Returned value was: {'video_id': 86, 'file_path': '/opt/airflow/output/videos/long_679.mp4', 'thumbnail_path': '/opt/airflow/output/thumbnails/long_679.jpg', 'title': '20 Daily English Expressions | Daily Conversation', 'description': "Learn natural English expressions with examples.\n\n- It slipped my mind.\n- Do you mind if I...?\n- I'm running late.\n- Could you give me a hand?\n- I'm running a bit late.\n- I didn't mean to...\n- I'm running a bit late.\n- Let's catch up soon!\n- I'm looking forward to it.\n- Sorry to bother you, but...", 'tags': ['english', 'learnenglish', 'dailyenglish', 'englishphrases'], 'video_type': 'long'}
[2026-07-27T01:46:57.428+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-07-27T01:46:57.481+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=youtube_english_video_pipeline, task_id=build_long_video_6, run_id=scheduled__2026-07-25T12:00:00+00:00, execution_date=20260725T120000, start_date=20260727T014358, end_date=20260727T014657
[2026-07-27T01:46:57.633+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-07-27T01:46:57.911+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2026-07-27T01:46:57.920+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
