[2026-07-25T12:23:07.751+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-07-25T12:23:07.789+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_1 manual__2026-07-25T12:21:18.111929+00:00 [queued]>
[2026-07-25T12:23:07.797+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_english_video_pipeline.build_long_video_1 manual__2026-07-25T12:21:18.111929+00:00 [queued]>
[2026-07-25T12:23:07.798+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-07-25T12:23:07.810+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): build_long_video_1> on 2026-07-25 12:21:18.111929+00:00
[2026-07-25T12:23:07.815+0000] {standard_task_runner.py:64} INFO - Started process 6326 to run task
[2026-07-25T12:23:07.818+0000] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'youtube_english_video_pipeline', 'build_long_video_1', 'manual__2026-07-25T12:21:18.111929+00:00', '--job-id', '324', '--raw', '--subdir', 'DAGS_FOLDER/youtube_pipeline.py', '--cfg-path', '/tmp/tmp5dbyvj19']
[2026-07-25T12:23:07.821+0000] {standard_task_runner.py:91} INFO - Job 324: Subtask build_long_video_1
[2026-07-25T12:23:07.913+0000] {task_command.py:426} INFO - Running <TaskInstance: youtube_english_video_pipeline.build_long_video_1 manual__2026-07-25T12:21:18.111929+00:00 [running]> on host cc859d74cf38
[2026-07-25T12:23:08.189+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='taky' AIRFLOW_CTX_DAG_ID='youtube_english_video_pipeline' AIRFLOW_CTX_TASK_ID='build_long_video_1' AIRFLOW_CTX_EXECUTION_DATE='2026-07-25T12:21:18.111929+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-07-25T12:21:18.111929+00:00'
[2026-07-25T12:23:08.190+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-07-25T12:23:08.791+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:23:08,791 | INFO     | planner.video_planner | Only 12 phrases for topic='Restaurant English', topping up without topic filter
[2026-07-25T12:24:28.734+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:28,733 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_483.mp3
[2026-07-25T12:24:28.915+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:28,915 | INFO     | media.image_downloader | Downloaded background image for scene='library' -> /opt/airflow/output/images/long_483.jpg
[2026-07-25T12:24:33.685+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:33,685 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_484.mp3
[2026-07-25T12:24:33.899+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:33,898 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_484.mp3
[2026-07-25T12:24:34.088+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:34,087 | INFO     | media.image_downloader | Downloaded background image for scene='office' -> /opt/airflow/output/images/long_484.jpg
[2026-07-25T12:24:38.058+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:38,057 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_485.mp3
[2026-07-25T12:24:38.376+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:38,376 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_485.mp3
[2026-07-25T12:24:38.588+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:38,587 | INFO     | media.image_downloader | Downloaded background image for scene='airport' -> /opt/airflow/output/images/long_485.jpg
[2026-07-25T12:24:43.000+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:43,000 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_488.mp3
[2026-07-25T12:24:43.411+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:43,411 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_488.mp3
[2026-07-25T12:24:43.613+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:43,613 | INFO     | media.image_downloader | Downloaded background image for scene='hotel' -> /opt/airflow/output/images/long_488.jpg
[2026-07-25T12:24:47.673+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:47,673 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/phrase_464.mp3
[2026-07-25T12:24:48.110+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:48,110 | INFO     | tts.edge_tts | Synthesized audio -> /opt/airflow/output/audio/example_464.mp3
[2026-07-25T12:24:48.295+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:48,294 | INFO     | media.image_downloader | Downloaded background image for scene='airport' -> /opt/airflow/output/images/long_464.jpg
[2026-07-25T12:24:56.278+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:24:56,278 | WARNING  | video.video_builder | BGM file not found at /opt/airflow/assets/bgm/long_bgm.mp3, rendering without background music
[2026-07-25T12:25:24.461+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:25:24,460 | INFO     | video.video_builder | Final video rendered -> /opt/airflow/output/videos/long_466.mp4
[2026-07-25T12:25:31.336+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:25:31,336 | WARNING  | generators.metadata_generator | Metadata generation via Gemini failed, using fallback: RetryError[<Future at 0x7b1924ffddd0 state=finished raised ResourceExhausted>]
[2026-07-25T12:25:31.485+0000] {logging_mixin.py:188} INFO - 2026-07-25 12:25:31,485 | INFO     | media.thumbnail_builder | Built thumbnail -> /opt/airflow/output/thumbnails/long_466.jpg
[2026-07-25T12:25:31.641+0000] {python.py:237} INFO - Done. Returned value was: {'video_id': 63, 'file_path': '/opt/airflow/output/videos/long_466.mp4', 'thumbnail_path': '/opt/airflow/output/thumbnails/long_466.jpg', 'title': '20 Daily English Expressions | Mixed English Expressions', 'description': "Learn natural English expressions with examples.\n\n- I'm running a few minutes late.\n- How do I get to the nearest station?\n- Let's touch base next week.\n- Does this come with a side salad?\n- I'm just browsing, thanks.\n- What time is checkout?\n- I'll take it to go.\n- Can I pay by credit card?\n- Is Wi-Fi included in the room?\n- I have a reservation under Smith.", 'tags': ['english', 'learnenglish', 'dailyenglish', 'englishphrases'], 'video_type': 'long'}
[2026-07-25T12:25:31.642+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-07-25T12:25:31.665+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=youtube_english_video_pipeline, task_id=build_long_video_1, run_id=manual__2026-07-25T12:21:18.111929+00:00, execution_date=20260725T122118, start_date=20260725T122307, end_date=20260725T122531
[2026-07-25T12:25:31.731+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-07-25T12:25:31.916+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2026-07-25T12:25:31.920+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
